 а;0.0024171689793276428
 б;0.0065435494963388486
 в;0.015231198673085481
 г;0.004480359237833246
 д;0.005865933087908087
 е;0.004126380517011206
 ж;0.0024070553015898702
 з;0.003600469274647033
 и;0.011013795056434322
 к;0.008343784133662366
 л;0.0027509203446741373
 м;0.0061086613536146285
 н;0.013795056434321776
 о;0.011034022411909867
 п;0.01565597313807193
 р;0.0045916096929487435
 с;0.015160402928921074
 т;0.008738217565435495
 у;0.003661151341073668
 ф;0.0006371616974796715
 х;0.001112504551154982
 ц;0.0005056838868886282
 ч;0.004035357417371253
 ш;0.0004854565314130831
 щ;3.0341033213317692e-05
 ю;4.045471095109025e-05
 я;0.001132731906630527
а ;0.015554836360694203
аб;0.0006877300861685343
ав;0.0039443343177312995
аг;0.0007079574416440794
ад;0.0013754601723370687
ае;0.0009911404183017111
аж;0.0017496662486346534
аз;0.00398478902868239
аи;0.00021238723249322384
ай;0.0004652291759375379
ак;0.004207289938913387
ал;0.007291961648934018
ам;0.002528419434443141
ан;0.004965815769246329
ао;8.09094219021805e-05
ап;0.0010619361624661192
ар;0.0022553501355232815
ас;0.004106153161535661
ат;0.004783769569966422
ау;0.0001112504551154982
аф;0.00034386504308426717
ах;0.0011023908734172094
ац;0.00023261458796876896
ач;0.0010012540960394837
аш;0.0009203446741373033
ащ;0.00031352400987094946
аю;0.0006978437639063069
ая;0.003064444354545087
б ;0.0007888668635462599
ба;0.0007686395080707148
бв;0.0003337513653464946
бг;1.0113677737772563e-05
бд;1.0113677737772563e-05
бе;0.002568874145394231
бж;2.0227355475545126e-05
би;0.0006675027306929892
бк;0.00024272826570654154
бл;0.0022958048464743717
бм;5.0568388688862815e-05
бн;0.0004045471095109025
бо;0.0029228528662162707
бр;0.001486710627452567
бс;0.0002225009102309964
бт;0.0004854565314130831
бу;0.0010012540960394837
бх;5.0568388688862815e-05
бч;5.0568388688862815e-05
бш;2.0227355475545126e-05
бщ;0.00026295562118208666
бь;2.0227355475545126e-05
бя;0.0005360249201019459
в ;0.006614345240503257
ва;0.005582750111250455
